CO_SEQ_INTERNO_UORG;"SG_UNIDADE_ORG";"NO_UNIDADE_ORG";"ST_INFORMAL";"DS_COMPETENCIA_ATIVIDADE";"DS_ATIVIDADE_DESEMPENHADA";CO_INTERNO_UORG_PAI











- Consolidar as informações relativas ao relatório de gestão,
- Disseminação de mecanismos de controle interno na unidade, visando à implementação de um adequado acompanhamento dos riscos inerentes aos processos e ao monitoramento das ações de controle interno.";;53
ALTERADO CONF. ESTRUTURA DEC 4726 DE 09/06/03";"S";;;2868
ALTERADO CONF. ESTRUTURA DEC 4726 DE 09/06/03";"S";;;2868
ALTERADO CONF. ESTRUTURA DEC 4726/ DE 09/06/03";"S";;;2868
ALTERADO CONF. ESTRUTURA DEC. 4726 DE 09/06/2003";"S";;;2868
ALTERADO CONF. ESTUTURA DEC 4726 DE 09/06/03";"S";;;2868
ALTERADO CONF.ESTRUTURA DEC 4726 DE 09/06/2003";"S";;;2868
ALTERADO CONFORME ESTRUTURA DEC 4726 DE 09/06/2003";"S";;;2868
ALTERADO CONFORME ESTRUTURA DEC 4726";"S";;;2868
ALTERADO CONFORME ESTRUTURA DECRETO 4726 - DE 09/06/2003";"S";;;2598
ALTERADO CONFORME ESTRUTURA DECRETO 4726 - DE 09/06/2003";"S";;;2722
ALTERADO CONFORME ESTRUTURA DECRETO 4726 - DE 09/06/2003";"S";;;2722
ALTERADO CONFORME ESTRUTURA DECRETO 4726 - DE 09/06/2003";"S";;;2741
ALTERADO CONFORME ESTRUTURA DECRETO 4726 - DE 09/06/2003";"S";;;2751
ALTERADO CONFORME ESTRUTURA DECRETO 4726 - DE 09/06/2003";"S";;;2772
ALTERADO CONFORME ESTRUTURA DECRETO 4726 - DE 09/06/2003";"S";;;2783
ALTERADO CONFORME ESTRUTURA DECRETO 4726 - DE 09/06/2003";"S";;;2792
ALTERADO CONFORME ESTRUTURA DECRETO 4726 - DE 09/06/2003";"S";;;2803
ALTERADO CONFORME ESTRUTURA DECRETO 4726 - DE 09/06/2003";"S";;;2812
ALTERADO CONFORME ESTRUTURA DECRETO 4726 - DE 09/06/2003";"S";;;2911
ALTERADO CONFORME ESTRUTURA DECRETO 4726 - DE 09/06/2003";"S";;;2911
ALTERADO CONFORME ESTRUTURADEC 4726 DE 09/06/2003";"S";;;2868
Arquivo de documentos relativos à área.";;7042
Atendimento as urgências que envolvam as áreas mencionadas acima.";17766
Atendimento telefônico com os responsáveis e/ou beneficiários de passagens e diárias;
Comunicação via email dos bilhetes emitidos aos servidores/colaboradores em processo de viagem e à Chefia Imediata;
Conta com cinco setores:
Emissão de GRU referente à devolução de diárias à SCTIE
Emissão de correspondência informando a situação de pendência de prestação de contas do sistema SCDP à Chefia de Gabinete;
Encaminhamento de PCDs para autorização e concessão;
FORMAR PROFISSIONAIS QUALIFICADOS PARA ATUAREM NAS INSTITUIÇÕES DE ENSINO SUPERIOR, INSTITUIÇÕES DE PESQUISA, LABORATÓRIOS CLÍNICOS, CLÍNICA MÉDICA, ENTRE OUTROS; CONSOLIDAR GRUPOS DE PESQUISA EM VIROLOGIA NA REGIÃO NORTE; FORTALECER OS PROCESSOS DE INVESTIGAÇÃO QUE SE VOLTAM PARA O CONHECIMENTO DOS PROCESSOS BIOLÓGICOS DE SAÚDE/ADOECIMENTO QUE AFETAM A POPULAÇÃO DA AMAZÔNIA.";;7078
I - assessorar o Ministro de Estado em assuntos de natureza jurídica;
II -       gerir sua área de atuação promovendo o arquivamento, guarda, conservação, manutenção, descarte, controle, fornecimento e análise dos documentos gerados nos processos de atividades de apoio e finalísticas da Unidade; 
II - DESENVOLVER PRODUTOS DE SOFTWARE E SOLUÇÕES DE INFORMÁTICA PARA AS DIVERSAS INSTÂNCIAS DO SUS; 
II - acompanhar e executar o desembaraço alfandegário dos insumos estratégicos para saúde;  
II - analisar balanços, balancetes e demais demonstrações contábeis dos órgãos vinculados;
II - analisar, selecionar, registrar e controlar documentos e processos em tramitação no Fundo Nacional de Saúde;
II - apreciar os atos relativos ao reconhecimento da necessidade de inexigibilidade ou de dispensa de licitação;
II - articular a colaboração de peritos e de missões internacionais multilaterais e bilaterais, atendendo às diretrizes da Política Nacional de Saúde; e
II - articular no âmbito do Ministério da Saúde o atendimento dos pedidos de informações técnicas e subsídios jurídicos para defesa da União em Juízo;
II - atender, em articulação com os órgãos competentes do Ministério, às solicitações oriundas do Congresso Nacional, das Assembléias Legislativas, das Câmaras Municipais e das Prefeituras Municipais;
II - auxiliar o Coordenador-Geral no registro, classificação, distribuição de processos, expedientes e documentos e controle de prazos para manifestação;
II - auxiliar o Coordenador-Geral no registro, classificação, distribuição de processos, expedientes e documentos e controle de prazos para manifestação;
II - coordenar a elaboração e acompanhamento das ações de Vigilância em Saúde Ambiental e do Trabalhador; 
II - coordenar a execução orçamentária das unidades gestoras vinculadas ao Fundo Nacional de Saúde;
II - coordenar o assessoramento jurídico das autoridades do Ministério da Saúde no cumprimento de decisões judiciais;
II - coordenar o processo de gestão do Subsistema de Atenção à Saúde Indígena para a proteção, a promoção e a recuperação da saúde dos povos indígenas; 
II - criar e implementar mecanismos de apoio ao processo de organização e funcionamento do Controle Social do SUS;
